target	required_pack	status	match_mode	file	line	kind	current_pack	is_forward	qname	name	decl
_PVP_RANK_DATA	1	forward_decl_only	qualified	WorldServer/Entities/CRFWorldDatabase.h	44	struct		1	_PVP_RANK_DATA	_PVP_RANK_DATA	struct _PVP_RANK_DATA;
_PVP_RANK_DATA	1	forward_decl_only	qualified	WorldServer/Entities/CUserRankingProcess.h	10	struct		1	_PVP_RANK_DATA	_PVP_RANK_DATA	struct __unaligned _PVP_RANK_DATA;
_PVP_RANK_DATA	1	missing_pack_scope	qualified	WorldServer/Entities/CUserRankingProcess.h	211	struct		0	_PVP_RANK_DATA	_PVP_RANK_DATA	struct __unaligned _PVP_RANK_DATA
_QUEST_DB_BASE::_LIST	1	no_match_global	none								
_QUEST_DB_BASE::_NPC_QUEST_HISTORY	1	no_match_global	none								
_QUEST_DB_BASE::_START_NPC_QUEST_HISTORY	1	no_match_global	none								
_Quest_fld	1	missing_pack_scope	qualified	tes.h	28889	struct		0	_Quest_fld	_Quest_fld	struct __cppobj _Quest_fld : _base_fld
_Quest_fld	1	ok	qualified	WorldServer/Entities/Quest_fld.h	39	struct	1	0	_Quest_fld	_Quest_fld	struct __cppobj _Quest_fld : _base_fld
_R3MATERIAL	1	missing_pack_scope	qualified	tes.h	15764	struct		0	_R3MATERIAL	_R3MATERIAL	struct __unaligned __declspec(align(2)) _R3MATERIAL
_R3MATERIAL	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	52	struct	1	1	_R3MATERIAL	_R3MATERIAL	struct _R3MATERIAL;
_R3MATERIAL	1	ok	qualified	WorldServer/Entities/CMainThread.h	3087	struct	1	0	_R3MATERIAL	_R3MATERIAL	struct __unaligned __declspec(align(2)) _R3MATERIAL
_R3MATERIAL	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	72	struct	1	1	_R3MATERIAL	_R3MATERIAL	struct _R3MATERIAL;
_R3MATERIAL	1	forward_decl_only	qualified	WorldServer/Entities/CSkyBox.h	5	struct		1	_R3MATERIAL	_R3MATERIAL	struct _R3MATERIAL;
_R3MATERIAL	1	forward_decl_only	qualified	WorldServer/Entities/R3EngineGlobals.h	7	struct		1	_R3MATERIAL	_R3MATERIAL	struct _R3MATERIAL;
_R3MATERIAL	1	forward_decl_only	qualified	WorldServer/Entities/WorldServerUtil.h	16	struct		1	_R3MATERIAL	_R3MATERIAL	struct _R3MATERIAL;
_READ_MAP_ENTITIES_LIST	1	missing_pack_scope	qualified	tes.h	32518	struct		0	_READ_MAP_ENTITIES_LIST	_READ_MAP_ENTITIES_LIST	struct __unaligned __declspec(align(2)) _READ_MAP_ENTITIES_LIST
_READ_MAP_ENTITIES_LIST	1	pack_mismatch	qualified	WorldServer/Entities/BspReadEntities.h	7	struct	2	0	_READ_MAP_ENTITIES_LIST	_READ_MAP_ENTITIES_LIST	struct __unaligned __declspec(align(2)) _READ_MAP_ENTITIES_LIST
_READ_MAP_ENTITIES_LIST	1	forward_decl_only	qualified	WorldServer/Entities/CBsp.h	166	struct		1	_READ_MAP_ENTITIES_LIST	_READ_MAP_ENTITIES_LIST	struct _READ_MAP_ENTITIES_LIST;
_REGED	1	missing_pack_scope	qualified	tes.h	17849	struct		0	_REGED	_REGED	struct __cppobj __unaligned __declspec(align(1)) _REGED : _REGED_AVATOR_DB
_REGED	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	14	struct	1	1	_REGED	_REGED	struct _REGED;
_REGED	1	ok	qualified	WorldServer/Entities/CMainThread.h	1249	struct	1	0	_REGED	_REGED	struct __cppobj __unaligned __declspec(align(1)) _REGED : _REGED_AVATOR_DB
_REGED	1	forward_decl_only	qualified	WorldServer/Entities/CMgrAccountLobbyHistory.h	10	struct		1	_REGED	_REGED	struct _REGED;
_REGED_AVATOR_DB	1	missing_pack_scope	qualified	tes.h	17833	struct		0	_REGED_AVATOR_DB	_REGED_AVATOR_DB	struct __cppobj __unaligned __declspec(align(1)) _REGED_AVATOR_DB
_REGED_AVATOR_DB	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	15	struct	1	1	_REGED_AVATOR_DB	_REGED_AVATOR_DB	struct _REGED_AVATOR_DB;
_REGED_AVATOR_DB	1	ok	qualified	WorldServer/Entities/CMainThread.h	1230	struct	1	0	_REGED_AVATOR_DB	_REGED_AVATOR_DB	struct __cppobj __unaligned __declspec(align(1)) _REGED_AVATOR_DB
_REGED_AVATOR_DB	1	forward_decl_only	qualified	WorldServer/Entities/CMgrAccountLobbyHistory.h	11	struct		1	_REGED_AVATOR_DB	_REGED_AVATOR_DB	struct _REGED_AVATOR_DB;
_RETURNPOST_DB_BASE	1	missing_pack_scope	qualified	tes.h	18198	struct		0	_RETURNPOST_DB_BASE	_RETURNPOST_DB_BASE	struct __cppobj __unaligned __declspec(align(1)) _RETURNPOST_DB_BASE
_RETURNPOST_DB_BASE	1	ok	qualified	WorldServer/Entities/CMainThread.h	1612	struct	1	0	_RETURNPOST_DB_BASE	_RETURNPOST_DB_BASE	struct __cppobj __unaligned __declspec(align(1)) _RETURNPOST_DB_BASE
_RTC_ALLOCA_NODE	1	missing_pack_scope	qualified	tes.h	101146	struct		0	_RTC_ALLOCA_NODE	_RTC_ALLOCA_NODE	struct _RTC_ALLOCA_NODE
_SHChangeDWORDAsIDList	1	missing_pack_scope	qualified	tes.h	72793	struct		0	_SHChangeDWORDAsIDList	_SHChangeDWORDAsIDList	struct _SHChangeDWORDAsIDList
_SHChangeNotifyEntry	1	missing_pack_scope	qualified	tes.h	68975	struct		0	_SHChangeNotifyEntry	_SHChangeNotifyEntry	struct __unaligned __declspec(align(4)) _SHChangeNotifyEntry
_SHChangeUpdateImageIDList	1	missing_pack_scope	qualified	tes.h	69413	struct		0	_SHChangeUpdateImageIDList	_SHChangeUpdateImageIDList	struct _SHChangeUpdateImageIDList
_SHITEMID	1	missing_pack_scope	qualified	tes.h	61287	struct		0	_SHITEMID	_SHITEMID	struct __unaligned __declspec(align(1)) _SHITEMID
_STORAGE_LIST	1	missing_pack_scope	qualified	tes.h	17737	struct		0	_STORAGE_LIST	_STORAGE_LIST	struct __cppobj __unaligned __declspec(align(1)) _STORAGE_LIST::_storage_con
_STORAGE_LIST	1	missing_pack_scope	qualified	tes.h	17754	struct		0	_STORAGE_LIST	_STORAGE_LIST	struct __cppobj __unaligned __declspec(align(2)) _STORAGE_LIST::_db_con : _STORAGE_LIST::_storage_con
_STORAGE_LIST	1	missing_pack_scope	qualified	tes.h	17760	struct		0	_STORAGE_LIST	_STORAGE_LIST	struct __cppobj __unaligned __declspec(align(4)) _STORAGE_LIST
_STORAGE_LIST	1	missing_pack_scope	qualified	WorldServer/Entities/StorageList.h	6	struct		0	_STORAGE_LIST	_STORAGE_LIST	struct __cppobj __unaligned __declspec(align(4)) _STORAGE_LIST
_STORAGE_LIST::_db_con	1	no_match_global	none								
_STORAGE_LIST::_storage_con	1	no_match_global	none								
_STORAGE_POS_INDIV	1	missing_pack_scope	qualified	tes.h	20492	struct		0	_STORAGE_POS_INDIV	_STORAGE_POS_INDIV	struct __cppobj _STORAGE_POS_INDIV : _STORAGE_POS
_STORAGE_POS_INDIV	1	forward_decl_only	qualified	WorldServer/Entities/CNetworkEX.h	8	struct		1	_STORAGE_POS_INDIV	_STORAGE_POS_INDIV	struct _STORAGE_POS_INDIV;
_STORAGE_POS_INDIV	1	forward_decl_only	qualified	WorldServer/Entities/CPostSystemManager.h	11	struct		1	_STORAGE_POS_INDIV	_STORAGE_POS_INDIV	struct _STORAGE_POS_INDIV;
_STORAGE_POS_INDIV	1	ok	qualified	WorldServer/Entities/StoragePos.h	11	struct	1	0	_STORAGE_POS_INDIV	_STORAGE_POS_INDIV	struct __cppobj _STORAGE_POS_INDIV : _STORAGE_POS
_SUPPLEMENT_DB_BASE	1	missing_pack_scope	qualified	tes.h	18274	struct		0	_SUPPLEMENT_DB_BASE	_SUPPLEMENT_DB_BASE	struct __cppobj __unaligned __declspec(align(1)) _SUPPLEMENT_DB_BASE
_SUPPLEMENT_DB_BASE	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	20	struct	1	1	_SUPPLEMENT_DB_BASE	_SUPPLEMENT_DB_BASE	struct _SUPPLEMENT_DB_BASE;
_SUPPLEMENT_DB_BASE	1	ok	qualified	WorldServer/Entities/CMainThread.h	1726	struct	1	0	_SUPPLEMENT_DB_BASE	_SUPPLEMENT_DB_BASE	struct __cppobj __unaligned __declspec(align(1)) _SUPPLEMENT_DB_BASE
_TIMELIMITINFO_DB_BASE	1	missing_pack_scope	qualified	tes.h	18299	struct		0	_TIMELIMITINFO_DB_BASE	_TIMELIMITINFO_DB_BASE	struct __unaligned __declspec(align(1)) _TIMELIMITINFO_DB_BASE
_TIMELIMITINFO_DB_BASE	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	21	struct	1	1	_TIMELIMITINFO_DB_BASE	_TIMELIMITINFO_DB_BASE	struct _TIMELIMITINFO_DB_BASE;
_TIMELIMITINFO_DB_BASE	1	ok	qualified	WorldServer/Entities/CMainThread.h	1769	struct	1	0	_TIMELIMITINFO_DB_BASE	_TIMELIMITINFO_DB_BASE	struct __unaligned __declspec(align(1)) _TIMELIMITINFO_DB_BASE
_TOOL_COL_LEAF	1	missing_pack_scope	qualified	tes.h	16677	struct		0	_TOOL_COL_LEAF	_TOOL_COL_LEAF	struct __unaligned __declspec(align(2)) _TOOL_COL_LEAF
_TOOL_COL_LEAF	1	pack_mismatch	qualified	WorldServer/Entities/CBsp.h	134	struct	2	0	_TOOL_COL_LEAF	_TOOL_COL_LEAF	struct _TOOL_COL_LEAF
_TOOL_COL_LEAF	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	73	struct	1	1	_TOOL_COL_LEAF	_TOOL_COL_LEAF	struct _TOOL_COL_LEAF;
_TOOL_COL_LEAF	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	93	struct	1	1	_TOOL_COL_LEAF	_TOOL_COL_LEAF	struct _TOOL_COL_LEAF;
_TRADE_DB_BASE::_LIST	1	no_match_global	none								
_TRUNK_DB_BASE	1	missing_pack_scope	qualified	tes.h	18119	struct		0	_TRUNK_DB_BASE	_TRUNK_DB_BASE	struct __cppobj __unaligned __declspec(align(2)) _TRUNK_DB_BASE::_LIST
_TRUNK_DB_BASE	1	missing_pack_scope	qualified	tes.h	18132	struct		0	_TRUNK_DB_BASE	_TRUNK_DB_BASE	struct __cppobj __unaligned __declspec(align(1)) _TRUNK_DB_BASE
_TRUNK_DB_BASE	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	25	struct	1	1	_TRUNK_DB_BASE	_TRUNK_DB_BASE	struct _TRUNK_DB_BASE;
_TRUNK_DB_BASE	1	ok	qualified	WorldServer/Entities/CMainThread.h	1528	struct	1	0	_TRUNK_DB_BASE	_TRUNK_DB_BASE	struct __cppobj __unaligned __declspec(align(1)) _TRUNK_DB_BASE
_TRUNK_DB_BASE::_LIST	1	no_match_global	none								
_UNIT_DB_BASE::_LIST	1	no_match_global	none								
_WAIT_ENTER_ACCOUNT	1	missing_pack_scope	qualified	tes.h	14632	struct		0	_WAIT_ENTER_ACCOUNT	_WAIT_ENTER_ACCOUNT	struct __cppobj _WAIT_ENTER_ACCOUNT
_WAIT_ENTER_ACCOUNT	1	ok	qualified	WorldServer/Entities/CMainThread.h	191	struct	1	0	_WAIT_ENTER_ACCOUNT	_WAIT_ENTER_ACCOUNT	struct __cppobj _WAIT_ENTER_ACCOUNT
_a_trade_adjust_price_request_clzo	1	missing_pack_scope	qualified	tes.h	55822	struct		0	_a_trade_adjust_price_request_clzo	_a_trade_adjust_price_request_clzo	struct _a_trade_adjust_price_request_clzo
_a_trade_adjust_price_request_clzo	1	ok	qualified	WorldServer/Entities/a_trade_adjust_price_request_clzo.h	6	struct	1	0	_a_trade_adjust_price_request_clzo	_a_trade_adjust_price_request_clzo	struct _a_trade_adjust_price_request_clzo
_a_trade_adjust_price_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CUnmannedTraderController.h	10	struct		1	_a_trade_adjust_price_request_clzo	_a_trade_adjust_price_request_clzo	struct _a_trade_adjust_price_request_clzo;
_a_trade_adjust_price_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CUnmannedTraderUserInfo.h	11	struct		1	_a_trade_adjust_price_request_clzo	_a_trade_adjust_price_request_clzo	struct _a_trade_adjust_price_request_clzo;
_a_trade_adjust_price_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CUnmannedTraderUserInfoTable.h	14	struct		1	_a_trade_adjust_price_request_clzo	_a_trade_adjust_price_request_clzo	struct _a_trade_adjust_price_request_clzo;
_a_trade_adjust_price_result_zocl	1	missing_pack_scope	qualified	tes.h	36511	struct		0	_a_trade_adjust_price_result_zocl	_a_trade_adjust_price_result_zocl	struct _a_trade_adjust_price_result_zocl
_a_trade_adjust_price_result_zocl	1	ok	qualified	WorldServer/Entities/a_trade_adjust_price_result_zocl.h	6	struct	1	0	_a_trade_adjust_price_result_zocl	_a_trade_adjust_price_result_zocl	struct _a_trade_adjust_price_result_zocl
_a_trade_clear_item_request_clzo	1	missing_pack_scope	qualified	tes.h	55945	struct		0	_a_trade_clear_item_request_clzo	_a_trade_clear_item_request_clzo	struct __unaligned __declspec(align(1)) _a_trade_clear_item_request_clzo
_a_trade_clear_item_request_clzo	1	ok	qualified	WorldServer/Entities/a_trade_clear_item_request_clzo.h	6	struct	1	0	_a_trade_clear_item_request_clzo	_a_trade_clear_item_request_clzo	struct _a_trade_clear_item_request_clzo
_a_trade_clear_item_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CUnmannedTraderController.h	11	struct		1	_a_trade_clear_item_request_clzo	_a_trade_clear_item_request_clzo	struct _a_trade_clear_item_request_clzo;
_a_trade_clear_item_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CUnmannedTraderUserInfo.h	12	struct		1	_a_trade_clear_item_request_clzo	_a_trade_clear_item_request_clzo	struct _a_trade_clear_item_request_clzo;
_a_trade_clear_item_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CUnmannedTraderUserInfoTable.h	15	struct		1	_a_trade_clear_item_request_clzo	_a_trade_clear_item_request_clzo	struct _a_trade_clear_item_request_clzo;
_a_trade_clear_item_result_zocl	1	missing_pack_scope	qualified	tes.h	28396	struct		0	_a_trade_clear_item_result_zocl	_a_trade_clear_item_result_zocl	struct __unaligned __declspec(align(1)) _a_trade_clear_item_result_zocl
_a_trade_clear_item_result_zocl	1	ok	qualified	WorldServer/Entities/a_trade_clear_item_result_zocl.h	6	struct	1	0	_a_trade_clear_item_result_zocl	_a_trade_clear_item_result_zocl	struct __unaligned __declspec(align(1)) _a_trade_clear_item_result_zocl
_a_trade_reg_item_request_clzo	1	missing_pack_scope	qualified	tes.h	55917	struct		0	_a_trade_reg_item_request_clzo	_a_trade_reg_item_request_clzo	struct _a_trade_reg_item_request_clzo
_a_trade_reg_item_request_clzo	1	ok	qualified	WorldServer/Entities/a_trade_reg_item_request_clzo.h	6	struct	1	0	_a_trade_reg_item_request_clzo	_a_trade_reg_item_request_clzo	struct _a_trade_reg_item_request_clzo
_a_trade_reg_item_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CUnmannedTraderController.h	12	struct		1	_a_trade_reg_item_request_clzo	_a_trade_reg_item_request_clzo	struct _a_trade_reg_item_request_clzo;
_a_trade_reg_item_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CUnmannedTraderUserInfo.h	13	struct		1	_a_trade_reg_item_request_clzo	_a_trade_reg_item_request_clzo	struct _a_trade_reg_item_request_clzo;
_a_trade_reg_item_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CUnmannedTraderUserInfoTable.h	16	struct		1	_a_trade_reg_item_request_clzo	_a_trade_reg_item_request_clzo	struct _a_trade_reg_item_request_clzo;
_a_trade_sell_inform_zocl	1	missing_pack_scope	qualified	tes.h	56714	struct		0	_a_trade_sell_inform_zocl	_a_trade_sell_inform_zocl	struct __unaligned __declspec(align(2)) _a_trade_sell_inform_zocl
_add_holyquest_actcum_inform_zocl	1	missing_pack_scope	qualified	tes.h	81635	struct		0	_add_holyquest_actcum_inform_zocl	_add_holyquest_actcum_inform_zocl	struct __unaligned __declspec(align(1)) _add_holyquest_actcum_inform_zocl
_add_lend_item_result_zocl	1	missing_pack_scope	qualified	tes.h	33732	struct		0	_add_lend_item_result_zocl	_add_lend_item_result_zocl	struct _add_lend_item_result_zocl
_add_lend_item_result_zocl	1	ok	qualified	WorldServer/Entities/add_lend_item_result_zocl.h	6	struct	1	0	_add_lend_item_result_zocl	_add_lend_item_result_zocl	struct _add_lend_item_result_zocl
_adjust_amount_inform_zocl	1	missing_pack_scope	qualified	tes.h	81364	struct		0	_adjust_amount_inform_zocl	_adjust_amount_inform_zocl	struct __unaligned __declspec(align(1)) _adjust_amount_inform_zocl
_alive_char_request_clzo	1	missing_pack_scope	qualified	tes.h	79233	struct		0	_alive_char_request_clzo	_alive_char_request_clzo	struct __unaligned __declspec(align(1)) _alive_char_request_clzo
_alive_char_result_zocl	1	missing_pack_scope	qualified	tes.h	80772	struct		0	_alive_char_result_zocl	_alive_char_result_zocl	struct __cppobj __unaligned __declspec(align(2)) _alive_char_result_zocl
_alive_char_result_zocl	1	ok	qualified	WorldServer/Entities/alive_char_result_zocl.h	7	struct	1	0	_alive_char_result_zocl	_alive_char_result_zocl	struct __cppobj __unaligned __declspec(align(2)) _alive_char_result_zocl
_alter_action_point_zocl	1	missing_pack_scope	qualified	tes.h	29598	struct		0	_alter_action_point_zocl	_alter_action_point_zocl	struct __cppobj __unaligned __declspec(align(1)) _alter_action_point_zocl
_alter_action_point_zocl	1	ok	qualified	WorldServer/Entities/alter_action_point_zocl.h	6	struct	1	0	_alter_action_point_zocl	_alter_action_point_zocl	struct _alter_action_point_zocl
_alter_cont_effect_time_zocl	1	missing_pack_scope	qualified	tes.h	33800	struct		0	_alter_cont_effect_time_zocl	_alter_cont_effect_time_zocl	struct _alter_cont_effect_time_zocl::__list
_alter_cont_effect_time_zocl	1	missing_pack_scope	qualified	tes.h	33806	struct		0	_alter_cont_effect_time_zocl	_alter_cont_effect_time_zocl	struct __cppobj __unaligned __declspec(align(1)) _alter_cont_effect_time_zocl
_alter_cont_effect_time_zocl	1	ok	qualified	WorldServer/Entities/alter_cont_effect_time_zocl.h	6	struct	1	0	_alter_cont_effect_time_zocl	_alter_cont_effect_time_zocl	struct _alter_cont_effect_time_zocl
_alter_item_dur_zocl	1	missing_pack_scope	qualified	tes.h	81529	struct		0	_alter_item_dur_zocl	_alter_item_dur_zocl	struct __unaligned __declspec(align(1)) _alter_item_dur_zocl
_alter_item_slot_request_clzo::__list	1	no_match_global	none								
_alter_money_inform_zocl	1	missing_pack_scope	qualified	tes.h	81613	struct		0	_alter_money_inform_zocl	_alter_money_inform_zocl	struct __unaligned __declspec(align(1)) _alter_money_inform_zocl
_alter_pvp_cash_zocl	1	missing_pack_scope	qualified	tes.h	81581	struct		0	_alter_pvp_cash_zocl	_alter_pvp_cash_zocl	struct __unaligned __declspec(align(1)) _alter_pvp_cash_zocl
_alter_ranking_inform_zocl	1	missing_pack_scope	qualified	tes.h	81607	struct		0	_alter_ranking_inform_zocl	_alter_ranking_inform_zocl	struct __unaligned __declspec(align(2)) _alter_ranking_inform_zocl
_alter_unit_bullet_inform_zocl	1	missing_pack_scope	qualified	tes.h	81570	struct		0	_alter_unit_bullet_inform_zocl	_alter_unit_bullet_inform_zocl	struct __unaligned __declspec(align(1)) _alter_unit_bullet_inform_zocl
_alter_unit_hp_inform_zocl	1	missing_pack_scope	qualified	tes.h	81255	struct		0	_alter_unit_hp_inform_zocl	_alter_unit_hp_inform_zocl	struct __unaligned __declspec(align(1)) _alter_unit_hp_inform_zocl
_animus_act_heal_inform_zocl	1	missing_pack_scope	qualified	tes.h	80750	struct		0	_animus_act_heal_inform_zocl	_animus_act_heal_inform_zocl	struct __unaligned __declspec(align(2)) _animus_act_heal_inform_zocl
_animus_create_zocl	1	missing_pack_scope	qualified	tes.h	80694	struct		0	_animus_create_zocl	_animus_create_zocl	struct __unaligned __declspec(align(1)) _animus_create_zocl
_animus_destroy_zocl	1	missing_pack_scope	qualified	tes.h	80704	struct		0	_animus_destroy_zocl	_animus_destroy_zocl	struct __unaligned __declspec(align(1)) _animus_destroy_zocl
_animus_download_result_zocl::_list	1	no_match_global	none								
_animus_exp_inform_zocl	1	missing_pack_scope	qualified	tes.h	81295	struct		0	_animus_exp_inform_zocl	_animus_exp_inform_zocl	struct __unaligned __declspec(align(2)) _animus_exp_inform_zocl
_animus_fixpositon_zocl	1	missing_pack_scope	qualified	tes.h	80719	struct		0	_animus_fixpositon_zocl	_animus_fixpositon_zocl	struct __unaligned __declspec(align(1)) _animus_fixpositon_zocl
_animus_lvup_inform_zocl	1	missing_pack_scope	qualified	tes.h	80743	struct		0	_animus_lvup_inform_zocl	_animus_lvup_inform_zocl	struct __unaligned __declspec(align(1)) _animus_lvup_inform_zocl
_animus_move_zocl	1	missing_pack_scope	qualified	tes.h	80711	struct		0	_animus_move_zocl	_animus_move_zocl	struct __unaligned __declspec(align(2)) _animus_move_zocl
_animus_real_move_zocl	1	missing_pack_scope	qualified	tes.h	80730	struct		0	_animus_real_move_zocl	_animus_real_move_zocl	struct __unaligned __declspec(align(1)) _animus_real_move_zocl
_animus_recall_result_zocl	1	missing_pack_scope	qualified	tes.h	81261	struct		0	_animus_recall_result_zocl	_animus_recall_result_zocl	struct __unaligned __declspec(align(1)) _animus_recall_result_zocl
_animus_return_result_zocl	1	missing_pack_scope	qualified	tes.h	81271	struct		0	_animus_return_result_zocl	_animus_return_result_zocl	struct _animus_return_result_zocl
_animus_target_request_clzo	1	missing_pack_scope	qualified	tes.h	79298	struct		0	_animus_target_request_clzo	_animus_target_request_clzo	struct __unaligned __declspec(align(1)) _animus_target_request_clzo
_announ_message_receipt_udp	1	missing_pack_scope	qualified	tes.h	25817	struct		0	_announ_message_receipt_udp	_announ_message_receipt_udp	struct __cppobj __unaligned __declspec(align(2)) _announ_message_receipt_udp
_announ_message_receipt_udp	1	missing_pack_scope	qualified	WorldServer/Entities/announ_message_receipt_udp.h	5	struct		0	_announ_message_receipt_udp	_announ_message_receipt_udp	struct __unaligned __declspec(align(2)) _announ_message_receipt_udp
_apex_block_request_wrac	1	missing_pack_scope	qualified	tes.h	52879	struct		0	_apex_block_request_wrac	_apex_block_request_wrac	struct __unaligned __declspec(align(1)) _apex_block_request_wrac
_apex_send_ip	1	missing_pack_scope	qualified	tes.h	52863	struct		0	_apex_send_ip	_apex_send_ip	struct __cppobj __unaligned __declspec(align(1)) _apex_send_ip
_atrade_taxrate_result_zocl	1	missing_pack_scope	qualified	tes.h	34050	struct		0	_atrade_taxrate_result_zocl	_atrade_taxrate_result_zocl	struct __unaligned __declspec(align(2)) _atrade_taxrate_result_zocl
_atrade_taxrate_result_zocl	1	ok	qualified	WorldServer/Entities/atrade_taxrate_result_zocl.h	6	struct	1	0	_atrade_taxrate_result_zocl	_atrade_taxrate_result_zocl	struct __unaligned __declspec(align(2)) _atrade_taxrate_result_zocl
_attack_force_request_clzo	1	missing_pack_scope	qualified	tes.h	79910	struct		0	_attack_force_request_clzo	_attack_force_request_clzo	struct __unaligned __declspec(align(1)) _attack_force_request_clzo
_attack_force_result_zocl	1	missing_pack_scope	qualified	tes.h	28149	struct		0	_attack_force_result_zocl	_attack_force_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _attack_force_result_zocl
_attack_force_result_zocl	1	ok	qualified	WorldServer/Entities/attack_force_result_zocl.h	7	struct	1	0	_attack_force_result_zocl	_attack_force_result_zocl	struct _attack_force_result_zocl
_attack_gen_request_clzo	1	missing_pack_scope	qualified	tes.h	79889	struct		0	_attack_gen_request_clzo	_attack_gen_request_clzo	struct _attack_gen_request_clzo
_attack_gen_result_zocl	1	missing_pack_scope	qualified	tes.h	27213	struct		0	_attack_gen_result_zocl	_attack_gen_result_zocl	struct __unaligned __declspec(align(2)) _attack_gen_result_zocl::_dam_list
_attack_gen_result_zocl	1	missing_pack_scope	qualified	tes.h	32995	struct		0	_attack_gen_result_zocl	_attack_gen_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _attack_gen_result_zocl
_attack_gen_result_zocl	1	ok	qualified	WorldServer/Entities/attack_gen_result_zocl.h	6	struct	1	0	_attack_gen_result_zocl	_attack_gen_result_zocl	struct _attack_gen_result_zocl
_attack_gen_result_zocl::_dam_list	1	no_match_global	none								
_attack_keeper_inform_zocl	1	missing_pack_scope	qualified	tes.h	30509	struct		0	_attack_keeper_inform_zocl	_attack_keeper_inform_zocl	struct __cppobj __unaligned __declspec(align(2)) _attack_keeper_inform_zocl
_attack_selfdestruction_result_zocl	1	missing_pack_scope	qualified	tes.h	29735	struct		0	_attack_selfdestruction_result_zocl	_attack_selfdestruction_result_zocl	struct __cppobj __unaligned __declspec(align(2)) _attack_selfdestruction_result_zocl
_attack_selfdestruction_result_zocl	1	ok	qualified	WorldServer/Entities/attack_selfdestruction_result_zocl.h	7	struct	1	0	_attack_selfdestruction_result_zocl	_attack_selfdestruction_result_zocl	struct _attack_selfdestruction_result_zocl
_attack_siege_request_clzo	1	missing_pack_scope	qualified	tes.h	79927	struct		0	_attack_siege_request_clzo	_attack_siege_request_clzo	struct _attack_siege_request_clzo
_attack_siege_result_zocl	1	missing_pack_scope	qualified	tes.h	37251	struct		0	_attack_siege_result_zocl	_attack_siege_result_zocl	struct __cppobj __unaligned __declspec(align(2)) _attack_siege_result_zocl
_attack_siege_result_zocl	1	ok	qualified	WorldServer/Entities/attack_siege_result_zocl.h	7	struct	1	0	_attack_siege_result_zocl	_attack_siege_result_zocl	struct _attack_siege_result_zocl
_attack_skill_request_clzo	1	missing_pack_scope	qualified	tes.h	79898	struct		0	_attack_skill_request_clzo	_attack_skill_request_clzo	struct _attack_skill_request_clzo
_attack_skill_result_zocl	1	missing_pack_scope	qualified	tes.h	37122	struct		0	_attack_skill_result_zocl	_attack_skill_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _attack_skill_result_zocl
_attack_skill_result_zocl	1	ok	qualified	WorldServer/Entities/attack_skill_result_zocl.h	7	struct	1	0	_attack_skill_result_zocl	_attack_skill_result_zocl	struct _attack_skill_result_zocl
_attack_test_request_clzo	1	missing_pack_scope	qualified	tes.h	29726	struct		0	_attack_test_request_clzo	_attack_test_request_clzo	struct __cppobj __unaligned __declspec(align(1)) _attack_test_request_clzo
