"symbol","status","file","line","match"
"GUILD_BATTLE::CNormalGuildBattle::Start","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","2126","CNormalGuildBattle::Start"
"GUILD_BATTLE::CNormalGuildBattle::NotifyBeforeStart","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","2340","CNormalGuildBattle::NotifyBeforeStart"
"GUILD_BATTLE::CNormalGuildBattle::NotifyBattleResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","2381","CNormalGuildBattle::NotifyBattleResult"
"GUILD_BATTLE::CNormalGuildBattle::SendWebBattleStartInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","2419","CNormalGuildBattle::SendWebBattleStartInfo"
"GUILD_BATTLE::CNormalGuildBattle::SendWebBattleEndInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","2435","CNormalGuildBattle::SendWebBattleEndInfo"
"GUILD_BATTLE::CNormalGuildBattle::SendGoalMsg","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","2451","CNormalGuildBattle::SendGoalMsg"
"GUILD_BATTLE::CNormalGuildBattle::GuildBattleResultLogNotifyWeb","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","2516","CNormalGuildBattle::GuildBattleResultLogNotifyWeb"
"GUILD_BATTLE::CNormalGuildBattle::SendWebAddScheduleInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","2051","CNormalGuildBattle::SendWebAddScheduleInfo"
"GUILD_BATTLE::CNormalGuildBattleField::CheatDropStone","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","1170","CNormalGuildBattleField::CheatDropStone"
"CPvpCashPoint::SendMsg_TalikList","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPvpCashPoint.cpp","39","CPvpCashPoint::SendMsg_TalikList"
"CPvpCashPoint::SendMsg_RecoverResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPvpCashPoint.cpp","69","CPvpCashPoint::SendMsg_RecoverResult"
"CPvpCashPoint::SendMsg_PvpCashInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPvpCashPoint.cpp","87","CPvpCashPoint::SendMsg_PvpCashInform"
"CPvpOrderView::Notify_OrderView","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPvpOrderView.cpp","131","CPvpOrderView::Notify_OrderView"
"CPvpOrderView::Notify_Point","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPvpOrderView.cpp","144","CPvpOrderView::Notify_Point"
"CPvpOrderView::Notify_PvPEnd","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPvpOrderView.cpp","166","CPvpOrderView::Notify_PvPEnd"
"CPvpOrderView::Notify_PvpTempCash","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPvpOrderView.cpp","172","CPvpOrderView::Notify_PvpTempCash"
"CChatStealSystem::SendStealMsg","implemented","D:\Private Project\RF Online\WorldServer\Entities\CChatStealSystem.cpp","85","CChatStealSystem::SendStealMsg"
"CCouponMgr::SendMsg_CouponEnsure","implemented","D:\Private Project\RF Online\WorldServer\Entities\CCouponMgr.cpp","214","CCouponMgr::SendMsg_CouponEnsure"
"CCouponMgr::SendMsg_InPcBangTime","implemented","D:\Private Project\RF Online\WorldServer\Entities\CCouponMgr.cpp","204","CCouponMgr::SendMsg_InPcBangTime"
"CCouponMgr::SendMsg_CouponError","implemented","D:\Private Project\RF Online\WorldServer\Entities\CCouponMgr.cpp","232","CCouponMgr::SendMsg_CouponError"
"CCouponMgr::SendMsg_RemainCouponInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CCouponMgr.cpp","223","CCouponMgr::SendMsg_RemainCouponInform"
"CCouponMgr::SendMsg_CouponLendResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CCouponMgr.cpp","241","CCouponMgr::SendMsg_CouponLendResult"
"CChiNetworkEX::Inform_For_Exit_By_ApexBlock","excluded_non_ru","","",""
"CGoldenBoxItemMgr::SendMsg_RaceChat","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGoldenBoxItemMgr.cpp","1031","CGoldenBoxItemMgr::SendMsg_RaceChat"
"HACKSHEILD_PARAM_ANTICP::CheckClient","implemented","D:\Private Project\RF Online\WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp","150","HACKSHEILD_PARAM_ANTICP::CheckClient"
"HACKSHEILD_PARAM_ANTICP::Kick","implemented","D:\Private Project\RF Online\WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp","181","HACKSHEILD_PARAM_ANTICP::Kick"
"HACKSHEILD_PARAM_ANTICP::OnRecvSession_ServerCheckSum_Request","implemented","D:\Private Project\RF Online\WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp","223","HACKSHEILD_PARAM_ANTICP::OnRecvSession_ServerCheckSum_Request"
"HACKSHEILD_PARAM_ANTICP::OnRecvSession_ClientCheckSum_Response","implemented","D:\Private Project\RF Online\WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp","251","HACKSHEILD_PARAM_ANTICP::OnRecvSession_ClientCheckSum_Response"
"CMoneySupplyMgr::SendMsg_MoneySupplyDataToWeb","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMoneySupplyMgr.cpp","283","CMoneySupplyMgr::SendMsg_MoneySupplyDataToWeb"
"CTalkCrystalCombineManager::Doit","implemented","D:\Private Project\RF Online\WorldServer\Entities\CTalkCrystalCombineManager.cpp","346","CTalkCrystalCombineManager::Doit"
"CNetProcess::LoadSendMsg","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetProcess.cpp","900","CNetProcess::LoadSendMsg"
"CNetProcess::StartSpeedHackCheck","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetProcess.cpp","1417","CNetProcess::StartSpeedHackCheck"
"CNetProcess::_CheckSend","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetProcess.cpp","1979","CNetProcess::_CheckSend"
"CNetProcess::_ResponSpeedHack","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetProcess.cpp","2088","CNetProcess::_ResponSpeedHack"
"CNetProcess::_SendSpeedHackCheckMsg","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetProcess.cpp","2117","CNetProcess::_SendSpeedHackCheckMsg"
"CPlayer::SendMsg_NewViewOther","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","5043","CPlayer::SendMsg_NewViewOther"
"CPlayer::SendMsg_AttackResult_Gen","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","20931","CPlayer::SendMsg_AttackResult_Gen"
"CPlayer::SendMsg_AttackResult_Skill","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","20953","CPlayer::SendMsg_AttackResult_Skill"
"CPlayer::SendMsg_AttackResult_Force","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","20980","CPlayer::SendMsg_AttackResult_Force"
"CPlayer::SendMsg_AttackResult_Unit","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21005","CPlayer::SendMsg_AttackResult_Unit"
"CPlayer::SendMsg_AttackResult_Count","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21046","CPlayer::SendMsg_AttackResult_Count"
"CPlayer::SendMsg_AttackResult_SelfDestruction","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21066","CPlayer::SendMsg_AttackResult_SelfDestruction"
"CPlayer::SendMsg_TestAttackResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21093","CPlayer::SendMsg_TestAttackResult"
"CPlayer::SendMsg_AttackResult_Siege","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21025","CPlayer::SendMsg_AttackResult_Siege"
"CPlayer::SendMsg_EquipPartChange","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","4465","CPlayer::SendMsg_EquipPartChange"
"CPlayer::SendMsg_UnitRideChange","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2013","CPlayer::SendMsg_UnitRideChange"
"CPlayer::SendMsg_Destroy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","5023","CPlayer::SendMsg_Destroy"
"CPlayer::SendMsg_Die","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2030","CPlayer::SendMsg_Die"
"CPlayer::SendMsg_ResurrectInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8344","CPlayer::SendMsg_ResurrectInform"
"CPlayer::SendMsg_Level","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","3261","CPlayer::SendMsg_Level"
"CPlayer::SendMsg_MapOut","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","3633","CPlayer::SendMsg_MapOut"
"CPlayer::SendMsg_StateInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","5393","CPlayer::SendMsg_StateInform"
"CPlayer::SendMsg_GestureInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5464","CPlayer::SendMsg_GestureInform"
"CPlayer::SendMsg_BreakdownEquipItem","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2040","CPlayer::SendMsg_BreakdownEquipItem"
"CPlayer::SendMsg_Circle_DelEffect","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","6946","CPlayer::SendMsg_Circle_DelEffect"
"CPlayer::SendMsg_GuildJoinOtherInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","3578","CPlayer::SendMsg_GuildJoinOtherInform"
"CPlayer::SendMsg_Notify_Gravity_Stone_Owner_Die","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2053","CPlayer::SendMsg_Notify_Gravity_Stone_Owner_Die"
"CPlayer::SendMsg_HonorGuildMark","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","3745","CPlayer::SendMsg_HonorGuildMark"
"CAnimus::SendMsg_Create","implemented","D:\Private Project\RF Online\WorldServer\Entities\CAnimus.cpp","158","CAnimus::SendMsg_Create"
"CAnimus::SendMsg_Destroy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CAnimus.cpp","145","CAnimus::SendMsg_Destroy"
"CAnimus::SendMsg_Move","implemented","D:\Private Project\RF Online\WorldServer\Entities\CAnimus.cpp","172","CAnimus::SendMsg_Move"
"CAnimus::SendMsg_Attack_Gen","implemented","D:\Private Project\RF Online\WorldServer\Entities\CAnimus.cpp","185","CAnimus::SendMsg_Attack_Gen"
"CAnimus::SendMsg_LevelUp","implemented","D:\Private Project\RF Online\WorldServer\Entities\CAnimus.cpp","217","CAnimus::SendMsg_LevelUp"
"CAnimus::SendMsg_AnimusActHealInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CAnimus.cpp","228","CAnimus::SendMsg_AnimusActHealInform"
"CCircleZone::SendMsgCreate","implemented","D:\Private Project\RF Online\WorldServer\Entities\CCircleZone.cpp","103","CCircleZone::SendMsgCreate"
"CCircleZone::SendMsgGoal","implemented","D:\Private Project\RF Online\WorldServer\Entities\CCircleZone.cpp","113","CCircleZone::SendMsgGoal"
"CGravityStoneRegener::SendMsgAlterState","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGravityStoneRegener.cpp","103","CGravityStoneRegener::SendMsgAlterState"
"CGuardTower::SendMsg_Create","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuardTower.cpp","681","CGuardTower::SendMsg_Create"
"CGuardTower::SendMsg_Destroy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuardTower.cpp","659","CGuardTower::SendMsg_Destroy"
"CGuardTower::SendMsg_Attack","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuardTower.cpp","465","CGuardTower::SendMsg_Attack"
"CGuardTower::SendMsg_TowerCompleteInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuardTower.cpp","491","CGuardTower::SendMsg_TowerCompleteInform"
"CHolyKeeper::SendMsg_Create","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyKeeper.cpp","352","CHolyKeeper::SendMsg_Create"
"CHolyKeeper::SendMsg_Destroy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyKeeper.cpp","372","CHolyKeeper::SendMsg_Destroy"
"CHolyKeeper::SendMsg_Attack","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyKeeper.cpp","894","CHolyKeeper::SendMsg_Attack"
"CHolyKeeper::SendMsg_Move","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyKeeper.cpp","388","CHolyKeeper::SendMsg_Move"
"CHolyStone::SendMsg_Create","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStone.cpp","258","CHolyStone::SendMsg_Create"
"CHolyStone::SendMsg_Destroy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStone.cpp","281","CHolyStone::SendMsg_Destroy"
"CHolyStone::SendMsg_StoneAlterOper","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStone.cpp","308","CHolyStone::SendMsg_StoneAlterOper"
"CMerchant::SendMsg_Create","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMerchant.cpp","165","CMerchant::SendMsg_Create"
"CMerchant::SendMsg_Destroy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMerchant.cpp","183","CMerchant::SendMsg_Destroy"
"CMerchant::SendMsg_Move","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMerchant.cpp","200","CMerchant::SendMsg_Move"
"CNuclearBomb::SendMsg_DropMissile","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNuclearBomb.cpp","297","CNuclearBomb::SendMsg_DropMissile"
"CTrap::SendMsg_Create","implemented","D:\Private Project\RF Online\WorldServer\Entities\CTrap.cpp","304","CTrap::SendMsg_Create"
"CTrap::SendMsg_Attack","implemented","D:\Private Project\RF Online\WorldServer\Entities\CTrap.cpp","318","CTrap::SendMsg_Attack"
"CTrap::SendMsg_TrapCompleteInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CTrap.cpp","340","CTrap::SendMsg_TrapCompleteInform"
"CTrap::SendMsg_AlterTranspar","implemented","D:\Private Project\RF Online\WorldServer\Entities\CTrap.cpp","349","CTrap::SendMsg_AlterTranspar"
"CMonster::SendMsg_Create","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMonster.cpp","1520","CMonster::SendMsg_Create"
"CMonster::SendMsg_Change_MonsterState","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMonster.cpp","1548","CMonster::SendMsg_Change_MonsterState"
"CMonster::SendMsg_Change_MonsterRotate","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMonster.cpp","1558","CMonster::SendMsg_Change_MonsterRotate"
"CMonster::SendMsg_Change_MonsterTarget","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMonster.cpp","910","CMonster::SendMsg_Change_MonsterTarget"
"CMonster::SendMsg_Destroy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMonster.cpp","1536","CMonster::SendMsg_Destroy"
"CMonster::SendMsg_Move","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMonster.cpp","1503","CMonster::SendMsg_Move"
"CMonster::SendMsg_Assist_Force","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMonster.cpp","1696","CMonster::SendMsg_Assist_Force"
"CMonster::SendMsg_Assist_Skill","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMonster.cpp","1639","CMonster::SendMsg_Assist_Skill"
"CMonster::SendMsg_Attack_Gen","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMonster.cpp","1429","CMonster::SendMsg_Attack_Gen"
"CMonster::SendMsg_Attack_Force","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMonster.cpp","1479","CMonster::SendMsg_Attack_Force"
"CMonster::SendMsg_Attack_Skill","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMonster.cpp","1450","CMonster::SendMsg_Attack_Skill"
"CDarkHole::SendMsg_Create","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHole.cpp","134","CDarkHole::SendMsg_Create"
"CDarkHole::SendMsg_StateChange","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHole.cpp","193","CDarkHole::SendMsg_StateChange"
"CGravityStone::SendMsg_Create","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGravityStone.cpp","71","CGravityStone::SendMsg_Create"
"CGravityStone::SendMsg_Destroy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGravityStone.cpp","83","CGravityStone::SendMsg_Destroy"
"CItemBox::SendMsg_Destroy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CItemBox.cpp","352","CItemBox::SendMsg_Destroy"
"CItemBox::SendMsg_StateChange","implemented","D:\Private Project\RF Online\WorldServer\Entities\CItemBox.cpp","359","CItemBox::SendMsg_StateChange"
"CParkingUnit::SendMsg_Create","implemented","D:\Private Project\RF Online\WorldServer\Entities\CParkingUnit.cpp","58","CParkingUnit::SendMsg_Create"
"CParkingUnit::SendMsg_Destroy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CParkingUnit.cpp","38","CParkingUnit::SendMsg_Destroy"
"CReturnGate::SendMsg_Create","implemented","D:\Private Project\RF Online\WorldServer\Entities\CReturnGate.cpp","80","CReturnGate::SendMsg_Create"
"CReturnGate::SendMsg_Destroy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CReturnGate.cpp","110","CReturnGate::SendMsg_Destroy"
"CCharacter::SendMsg_StunInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CCharacter.cpp","1923","CCharacter::SendMsg_StunInform"
"CCharacter::SendMsg_LastEffectChangeInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CCharacter.cpp","781","CCharacter::SendMsg_LastEffectChangeInform"
"CCharacter::SendMsg_AttackActEffect","implemented","D:\Private Project\RF Online\WorldServer\Entities\CCharacter.cpp","767","CCharacter::SendMsg_AttackActEffect"
"CCharacter::SendMsg_RobedHP","implemented","D:\Private Project\RF Online\WorldServer\Entities\CCharacter.cpp","792","CCharacter::SendMsg_RobedHP"
"CGameObject::SendMsg_BreakStop","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGameObject.cpp","1378","CGameObject::SendMsg_BreakStop"
"CPotionMgr::Complete_RenameChar_DB_Update","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPotionMgr.cpp","1018","CPotionMgr::Complete_RenameChar_DB_Update"
"CRaceBuffInfoByHolyQuest::NotifySetBuff","implemented","D:\Private Project\RF Online\WorldServer\Entities\CRaceBuffInfoByHolyQuest.cpp","168","CRaceBuffInfoByHolyQuest::NotifySetBuff"
